latitude,longitude,time
45.05,45.05,12862440.0
44.949999999999996,45.15,
44.849999999999994,45.25,
44.75,45.349999999999994,
44.65,45.449999999999996,
44.55,45.55,
44.449999999999996,45.65,
44.349999999999994,45.75,
44.25,45.849999999999994,
44.15,45.949999999999996,
44.05,46.05,
43.949999999999996,46.15,
43.849999999999994,46.25,
43.75,46.349999999999994,
43.65,46.449999999999996,
43.55,46.55,
43.449999999999996,46.65,
43.349999999999994,46.75,
43.25,46.849999999999994,
43.15,46.949999999999996,
43.05,47.05,
42.949999999999996,47.15,
42.849999999999994,47.25,
42.75,47.349999999999994,
42.65,47.449999999999996,
42.55,47.55,
42.449999999999996,47.65,
42.349999999999994,47.75,
42.25,47.849999999999994,
42.15,47.949999999999996,
42.05,48.05,
41.949999999999996,48.15,
41.849999999999994,48.25,
41.75,48.349999999999994,
41.65,48.449999999999996,
41.55,48.55,
41.449999999999996,48.65,
41.349999999999994,48.75,
41.25,48.849999999999994,
41.15,48.949999999999996,
41.05,49.05,
40.949999999999996,49.15,
40.849999999999994,49.25,
40.75,49.349999999999994,
40.65,49.449999999999996,
40.55,49.55,
40.449999999999996,49.65,
40.349999999999994,49.75,
40.25,49.849999999999994,
40.15,49.949999999999996,
40.05,50.05,
39.949999999999996,50.15,
39.849999999999994,50.25,
39.75,50.349999999999994,
39.65,50.449999999999996,
39.55,50.55,
39.449999999999996,50.65,
39.349999999999994,50.75,
39.25,50.849999999999994,
39.15,50.949999999999996,
39.05,51.05,
38.949999999999996,51.15,
38.849999999999994,51.25,
38.75,51.349999999999994,
38.65,51.449999999999996,
38.55,51.55,
38.449999999999996,51.65,
38.349999999999994,51.75,
38.25,51.849999999999994,
38.15,51.949999999999996,
38.05,52.05,
37.949999999999996,52.15,
37.849999999999994,52.25,
37.75,52.349999999999994,
37.65,52.449999999999996,
37.55,52.55,
37.449999999999996,52.65,
37.349999999999994,52.75,
37.25,52.849999999999994,
37.15,52.949999999999996,
37.05,53.05,
36.949999999999996,53.15,
36.849999999999994,53.25,
36.75,53.349999999999994,
36.65,53.449999999999996,
36.55,53.55,
36.449999999999996,53.65,
36.349999999999994,53.75,
36.25,53.849999999999994,
36.15,53.949999999999996,
36.05,54.05,
35.949999999999996,54.15,
35.849999999999994,54.25,
35.75,54.349999999999994,
35.65,54.449999999999996,
35.55,54.55,
35.449999999999996,54.65,
35.349999999999994,54.75,
35.25,54.849999999999994,
35.15,54.949999999999996,
35.05,55.05,
34.949999999999996,55.15,
34.849999999999994,55.25,
34.75,55.349999999999994,
34.65,55.449999999999996,
34.55,55.55,
34.449999999999996,55.65,
34.349999999999994,55.75,
34.25,55.849999999999994,
34.15,55.949999999999996,
34.05,56.05,
33.949999999999996,56.15,
33.849999999999994,56.25,
33.75,56.349999999999994,
33.65,56.449999999999996,
33.55,56.55,
33.449999999999996,56.65,
33.349999999999994,56.75,
33.25,56.849999999999994,
33.15,56.949999999999996,
33.05,57.05,
32.949999999999996,57.15,
32.849999999999994,57.25,
32.75,57.349999999999994,
32.65,57.449999999999996,
32.55,57.55,
32.449999999999996,57.65,
32.349999999999994,57.75,
32.25,57.849999999999994,
32.15,57.949999999999996,
32.05,58.05,
31.949999999999996,58.15,
31.849999999999994,58.25,
31.749999999999996,58.349999999999994,
31.65,58.449999999999996,
31.549999999999997,58.55,
31.449999999999996,58.65,
31.349999999999994,58.75,
31.249999999999996,58.849999999999994,
31.15,58.949999999999996,
31.049999999999997,59.05,
30.949999999999996,59.15,
30.849999999999994,59.25,
30.749999999999996,59.349999999999994,
30.65,59.449999999999996,
30.549999999999997,59.55,
30.449999999999996,59.65,
30.349999999999994,59.75,
30.249999999999996,59.849999999999994,
30.15,59.949999999999996,
30.049999999999997,60.05,
29.949999999999996,60.15,
29.849999999999994,60.25,
29.749999999999996,60.349999999999994,
29.65,60.449999999999996,
29.549999999999997,60.55,
29.449999999999996,60.65,
29.349999999999994,60.75,
29.249999999999996,60.849999999999994,
29.15,60.949999999999996,
29.049999999999997,61.05,
28.949999999999996,61.15,
28.849999999999998,61.25,
28.749999999999996,61.349999999999994,
28.649999999999995,61.45,
28.549999999999997,61.55,
28.449999999999996,61.65,
28.349999999999998,61.75,
28.249999999999996,61.849999999999994,
28.149999999999995,61.95,
28.049999999999997,62.05,
27.949999999999996,62.15,
27.849999999999998,62.25,
27.749999999999996,62.349999999999994,
27.649999999999995,62.45,
27.549999999999997,62.55,
27.449999999999996,62.65,
27.349999999999998,62.75,
27.249999999999996,62.849999999999994,
27.149999999999995,62.95,
27.049999999999997,63.05,
26.949999999999996,63.15,
26.849999999999998,63.25,
26.749999999999996,63.349999999999994,
26.649999999999995,63.45,
26.549999999999997,63.55,
26.449999999999996,63.65,
26.349999999999998,63.75,
26.249999999999996,63.849999999999994,
26.149999999999995,63.95,
26.049999999999997,64.05,
25.949999999999996,64.15,
25.849999999999994,64.25,
25.749999999999996,64.35,
25.649999999999995,64.45,
25.549999999999997,64.55,
25.449999999999996,64.65,
25.349999999999994,64.75,
25.249999999999996,64.85,
25.149999999999995,64.95,
25.049999999999997,65.05,
24.949999999999996,65.15,
24.849999999999994,65.25,
24.749999999999996,65.35,
24.649999999999995,65.45,
24.549999999999997,65.55,
24.449999999999996,65.65,
24.349999999999994,65.75,
24.249999999999996,65.85,
24.149999999999995,65.95,
24.049999999999997,66.05,
23.949999999999996,66.15,
23.849999999999994,66.25,
23.749999999999996,66.35,
23.649999999999995,66.45,
23.549999999999997,66.55,
23.449999999999996,66.65,
23.349999999999994,66.75,
23.249999999999996,66.85,
23.149999999999995,66.95,
23.049999999999997,67.05,
22.949999999999996,67.15,
22.849999999999994,67.25,
22.749999999999996,67.35,
22.649999999999995,67.45,
22.549999999999997,67.55,
22.449999999999996,67.65,
22.349999999999994,67.75,
22.249999999999996,67.85,
22.149999999999995,67.95,
22.049999999999997,68.05,
21.949999999999996,68.15,
21.849999999999994,68.25,
21.749999999999996,68.35,
21.649999999999995,68.45,
21.549999999999997,68.55,
21.449999999999996,68.65,
21.349999999999994,68.75,
21.249999999999996,68.85,
21.149999999999995,68.95,
21.049999999999997,69.05,
20.949999999999996,69.15,
20.849999999999994,69.25,
20.749999999999996,69.35,
20.649999999999995,69.45,
20.549999999999997,69.55,
20.449999999999996,69.65,
20.349999999999994,69.75,
20.249999999999996,69.85,
20.149999999999995,69.95,
20.049999999999997,70.05,
19.949999999999996,70.15,
19.849999999999994,70.25,
19.749999999999996,70.35,
19.649999999999995,70.45,
19.549999999999997,70.55,
19.449999999999996,70.65,
19.349999999999994,70.75,
19.249999999999996,70.85,
19.149999999999995,70.95,
19.049999999999997,71.05,
18.949999999999996,71.15,
18.849999999999994,71.25,
18.749999999999996,71.35,
18.649999999999995,71.45,
18.549999999999997,71.55,
18.449999999999996,71.65,
18.349999999999994,71.75,
18.249999999999996,71.85,
18.149999999999995,71.95,
18.049999999999997,72.05,
17.949999999999996,72.15,
17.849999999999994,72.25,
17.749999999999996,72.35,
17.649999999999995,72.45,
17.549999999999997,72.55,
17.449999999999996,72.65,
17.349999999999994,72.75,
17.249999999999996,72.85,
17.149999999999995,72.95,
17.049999999999997,73.05,
16.949999999999996,73.15,
16.849999999999994,73.25,
16.749999999999996,73.35,
16.649999999999995,73.45,
16.549999999999997,73.55,
16.449999999999996,73.65,
16.349999999999994,73.75,
16.249999999999996,73.85,
16.149999999999995,73.95,
16.049999999999997,74.05,
15.949999999999996,74.15,
15.849999999999994,74.25,
15.749999999999996,74.35,
15.649999999999995,74.45,
15.549999999999997,74.55,
15.449999999999996,74.65,
15.349999999999994,74.75,
15.249999999999996,74.85,
15.149999999999995,74.95,
15.049999999999997,75.05,
14.949999999999996,75.15,
14.849999999999994,75.25,
14.749999999999996,75.35,
14.649999999999995,75.45,
14.549999999999997,75.55,
14.449999999999996,75.65,
14.349999999999994,75.75,
14.249999999999996,75.85,
14.149999999999995,75.95,
14.049999999999997,76.05,
13.949999999999996,76.15,
13.849999999999994,76.25,
13.749999999999996,76.35,
13.649999999999995,76.45,
13.549999999999997,76.55,
13.449999999999996,76.65,
13.349999999999994,76.75,
13.249999999999996,76.85,
13.149999999999995,76.95,
13.049999999999997,77.05,
12.949999999999996,77.15,
12.849999999999994,77.25,
12.749999999999993,77.35,
12.649999999999999,77.44999999999999,
12.549999999999997,77.55,
12.449999999999996,77.65,
12.349999999999994,77.75,
12.249999999999993,77.85,
12.149999999999999,77.94999999999999,
12.049999999999997,78.05,
11.949999999999996,78.15,
11.849999999999994,78.25,
11.749999999999993,78.35,
11.649999999999999,78.44999999999999,
11.549999999999997,78.55,
11.449999999999996,78.65,
11.349999999999994,78.75,
11.249999999999993,78.85,
11.149999999999999,78.94999999999999,
11.049999999999997,79.05,
10.949999999999996,79.15,
10.849999999999994,79.25,
10.749999999999993,79.35,
10.649999999999999,79.44999999999999,
10.549999999999997,79.55,
10.449999999999996,79.65,
10.349999999999994,79.75,
10.249999999999993,79.85,
10.149999999999999,79.94999999999999,
10.049999999999997,80.05,
9.949999999999996,80.15,
9.849999999999994,80.25,
9.749999999999993,80.35,
9.649999999999999,80.44999999999999,
9.549999999999997,80.55,
9.449999999999996,80.65,
9.349999999999994,80.75,
9.249999999999993,80.85,
9.149999999999999,80.94999999999999,
9.049999999999997,81.05,
8.949999999999996,81.15,
8.849999999999994,81.25,
8.749999999999993,81.35,
8.649999999999999,81.44999999999999,
8.549999999999997,81.55,
8.449999999999996,81.65,
8.349999999999994,81.75,
8.249999999999993,81.85,
8.149999999999999,81.94999999999999,
8.049999999999997,82.05,
7.949999999999996,82.15,
7.849999999999994,82.25,
7.749999999999993,82.35,
7.649999999999999,82.44999999999999,
7.549999999999997,82.55,
7.449999999999996,82.65,
7.349999999999994,82.75,
7.249999999999993,82.85,
7.149999999999999,82.94999999999999,
7.049999999999997,83.05,
6.949999999999996,83.15,
6.849999999999994,83.25,
6.749999999999993,83.35,
6.6499999999999915,83.45,
6.549999999999997,83.55,
6.449999999999996,83.65,
6.349999999999994,83.75,
6.249999999999993,83.85,
6.1499999999999915,83.95,
6.049999999999997,84.05,
5.949999999999996,84.15,
5.849999999999994,84.25,
5.749999999999993,84.35,
5.6499999999999915,84.45,
5.549999999999997,84.55,
5.449999999999996,84.65,
5.349999999999994,84.75,
5.249999999999993,84.85,
5.1499999999999915,84.95,
5.049999999999997,85.05,
4.949999999999996,85.15,
4.849999999999994,85.25,
4.749999999999993,85.35,
4.6499999999999915,85.45,
4.549999999999997,85.55,
4.449999999999996,85.65,
4.349999999999994,85.75,
4.249999999999993,85.85,
4.1499999999999915,85.95,
4.049999999999997,86.05,
3.9499999999999957,86.15,
3.8499999999999943,86.25,
3.749999999999993,86.35,
3.6499999999999915,86.45,
3.549999999999997,86.55,
3.4499999999999957,86.65,
3.3499999999999943,86.75,
3.249999999999993,86.85,
3.1499999999999915,86.95,
3.049999999999997,87.05,
2.9499999999999957,87.15,
2.8499999999999943,87.25,
2.749999999999993,87.35,
2.6499999999999915,87.45,
2.549999999999997,87.55,
2.4499999999999957,87.65,
2.3499999999999943,87.75,
2.249999999999993,87.85,
2.1499999999999915,87.95,
2.049999999999997,88.05,
1.9499999999999957,88.15,
1.8499999999999943,88.25,
1.749999999999993,88.35,
1.6499999999999915,88.45,
1.5499999999999972,88.55,
1.4499999999999957,88.65,
1.3499999999999943,88.75,
1.249999999999993,88.85,
1.1499999999999915,88.95,
1.0499999999999972,89.05,
0.9499999999999957,89.15,
0.8499999999999943,89.25,
0.7499999999999929,89.35,
0.6499999999999915,89.45,
0.5499999999999972,89.55,
0.44999999999999574,89.65,
0.3499999999999943,89.75,
0.2499999999999929,89.85,
0.14999999999999147,89.95,
0.04999999999999716,90.05,
-0.05000000000000426,90.15,
-0.15000000000000568,90.25,
-0.2500000000000071,90.35,
-0.3500000000000085,90.45,
-0.45000000000000284,90.55,
-0.5500000000000043,90.65,
-0.6500000000000057,90.75,
-0.7500000000000071,90.85,
-0.8500000000000085,90.95,
-0.9500000000000028,91.05,
-1.0500000000000043,91.15,
-1.1500000000000057,91.25,
-1.250000000000007,91.35,
-1.3500000000000085,91.45,
-1.4500000000000028,91.55,
-1.5500000000000043,91.65,
-1.6500000000000057,91.75,
-1.750000000000007,91.85,
-1.8500000000000085,91.95,
-1.9500000000000028,92.05,
-2.0500000000000043,92.15,
-2.1500000000000057,92.25,
-2.250000000000007,92.35,
-2.3500000000000085,92.45,
-2.450000000000003,92.55,
-2.5500000000000043,92.65,
-2.6500000000000057,92.75,
-2.750000000000007,92.85,
-2.8500000000000085,92.95,
-2.950000000000003,93.05,
-3.0500000000000043,93.15,
-3.1500000000000057,93.25,
-3.250000000000007,93.35,
-3.3500000000000085,93.45,
-3.450000000000003,93.55,
-3.5500000000000043,93.65,
-3.6500000000000057,93.75,
-3.750000000000007,93.85,
-3.8500000000000085,93.95,
-3.950000000000003,94.05,
-4.050000000000004,94.15,
-4.150000000000006,94.25,
-4.250000000000007,94.35,
-4.3500000000000085,94.45,
-4.450000000000003,94.55,
-4.550000000000004,94.65,
-4.650000000000006,94.75,
-4.750000000000007,94.85,
-4.8500000000000085,94.95,
-4.950000000000003,95.05,
-5.050000000000004,95.15,
-5.150000000000006,95.25,
-5.250000000000007,95.35,
-5.3500000000000085,95.45,
-5.450000000000003,95.55,
-5.550000000000004,95.65,
-5.650000000000006,95.75,
-5.750000000000007,95.85,
-5.8500000000000085,95.95,
-5.950000000000003,96.05,
-6.050000000000004,96.15,
-6.150000000000006,96.25,
-6.250000000000007,96.35,
-6.3500000000000085,96.45,
-6.450000000000003,96.55,
-6.550000000000004,96.65,
-6.650000000000006,96.75,
-6.750000000000007,96.85,
-6.8500000000000085,96.95,
-6.950000000000003,97.05,
-7.050000000000004,97.15,
-7.150000000000006,97.25,
-7.250000000000007,97.35,
-7.3500000000000085,97.45,
-7.450000000000003,97.55,
-7.550000000000004,97.65,
-7.650000000000006,97.75,
-7.750000000000007,97.85,
-7.8500000000000085,97.95,
-7.950000000000003,98.05,
-8.050000000000004,98.15,
-8.150000000000006,98.25,
-8.250000000000007,98.35,
-8.350000000000009,98.45,
-8.450000000000003,98.55,
-8.550000000000004,98.65,
-8.650000000000006,98.75,
-8.750000000000007,98.85,
-8.850000000000009,98.95,
-8.950000000000003,99.05,
-9.050000000000004,99.15,
-9.150000000000006,99.25,
-9.250000000000007,99.35,
-9.350000000000009,99.45,
-9.450000000000003,99.55,
-9.550000000000004,99.65,
-9.650000000000006,99.75,
-9.750000000000007,99.85,
-9.850000000000009,99.95,
-9.950000000000003,100.05,
